prediction_id,feedback_timestamp,step,type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFlaggedFraud,customer_email,prediction,predicted_label,fraud_probability,threshold,model_name,user_feedback,ground_truth_label,feedback_notes
realistic-prod-0001,2026-03-25T17:43:58.064806+00:00,668,CASH_OUT,1576531.53,1576531.53,0.0,0.0,1576531.53,0,[email],1,fraud,0.9480868245893742,0.5,random_forest,reported_fraud,1,Customer confirmed this transaction as fraud after investigation.
realistic-prod-0002,2026-03-25T23:43:58.064806+00:00,164,TRANSFER,66858.05,57853.6,0.0,1309468.57,1376326.62,0,[email],0,not_fraud,0.1816696614337652,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0003,2026-03-26T05:43:58.064806+00:00,21,CASH_OUT,79582.07,80993.74,1411.67,2786772.31,2866354.38,0,[email],0,not_fraud,0.1970371740655687,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0004,2026-03-26T11:43:58.064806+00:00,360,DEBIT,2250.97,569.0,0.0,2342944.79,2345195.77,0,[email],0,not_fraud,0.02346551331392,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0005,2026-03-26T17:43:58.064806+00:00,164,CASH_OUT,431281.21,0.0,0.0,831161.89,1262443.1,0,[email],0,not_fraud,0.0107742496983584,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0006,2026-03-26T23:43:58.064806+00:00,536,CASH_OUT,285382.07,285382.07,0.0,0.0,285382.07,0,[email],0,not_fraud,0.4261480010667802,0.5,random_forest,reported_fraud,1,Missed fraud scenario recovered by customer feedback.
realistic-prod-0007,2026-03-27T05:43:58.064806+00:00,297,TRANSFER,569910.04,0.0,0.0,625698.29,1195608.32,0,[email],0,not_fraud,0.0078859304524952,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0008,2026-03-27T11:43:58.064806+00:00,20,CASH_OUT,52053.67,450915.36,398861.69,80545.26,132598.93,0,[email],0,not_fraud,0.0341921683885955,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0009,2026-03-27T17:43:58.064806+00:00,348,CASH_OUT,314011.66,92432.0,0.0,86212.06,400223.73,0,[email],0,not_fraud,0.2605737974368244,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0010,2026-03-27T23:43:58.064806+00:00,36,PAYMENT,19764.36,1515.0,0.0,0.0,0.0,0,[email],0,not_fraud,0.0052222669437966,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0011,2026-03-28T05:43:58.064806+00:00,299,PAYMENT,28.49,0.0,0.0,0.0,0.0,0,[email],0,not_fraud,0.0047909386476348,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0012,2026-03-28T11:43:58.064806+00:00,275,CASH_OUT,152048.32,0.0,0.0,471540.4,623588.72,0,[email],0,not_fraud,0.0063922773855566,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0013,2026-03-28T17:43:58.064806+00:00,310,TRANSFER,1472442.44,0.0,0.0,3079876.9,4552319.33,0,[email],0,not_fraud,0.0098740613569965,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0014,2026-03-28T23:43:58.064806+00:00,681,PAYMENT,19095.85,2244.0,0.0,0.0,0.0,0,[email],0,not_fraud,0.0198768410748,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0015,2026-03-29T05:43:58.064806+00:00,284,CASH_OUT,143017.34,152622.0,9604.66,117738.16,260755.49,0,[email],0,not_fraud,0.0615239725115434,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0016,2026-03-29T11:43:58.064806+00:00,353,CASH_OUT,271492.63,104126.0,0.0,143727.57,415220.2,0,[email],0,not_fraud,0.1684100641181651,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0017,2026-03-29T17:43:58.064806+00:00,38,PAYMENT,5967.93,25904.77,19936.83,0.0,0.0,0,[email],0,not_fraud,0.0,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0018,2026-03-29T23:43:58.064806+00:00,140,CASH_IN,256601.26,4833718.11,5090319.37,258369.02,1767.77,0,[email],0,not_fraud,0.0051294191919191,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0019,2026-03-30T05:43:58.064806+00:00,179,CASH_OUT,199473.69,13329.79,0.0,3918864.45,4118338.14,0,[email],0,not_fraud,0.0154288250982223,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0020,2026-03-30T11:43:58.064806+00:00,36,CASH_IN,99359.1,59896.0,159255.1,21057.42,0.0,0,[email],0,not_fraud,0.0011262540223357,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0021,2026-03-30T17:43:58.064806+00:00,688,CASH_IN,403058.89,1312289.35,1715348.23,855242.82,452183.93,0,[email],0,not_fraud,0.0180085618457995,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0022,2026-03-30T23:43:58.064806+00:00,135,CASH_IN,38877.64,484237.93,523115.58,819752.54,780874.9,0,[email],0,not_fraud,0.0049400252525252,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0023,2026-03-31T05:43:58.064806+00:00,236,CASH_OUT,128955.2,0.0,0.0,242911.46,371866.66,0,[email],0,not_fraud,0.0102181118701009,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0024,2026-03-31T11:43:58.064806+00:00,324,TRANSFER,21580.37,21580.37,0.0,0.0,0.0,0,[email],1,fraud,0.7783643742105926,0.5,random_forest,reported_fraud,1,Customer confirmed this transaction as fraud after investigation.
realistic-prod-0025,2026-03-31T17:43:58.064806+00:00,241,CASH_OUT,657417.64,657417.64,0.0,0.0,657417.64,0,[email],1,fraud,0.7932186956000226,0.5,random_forest,reported_fraud,1,Customer confirmed this transaction as fraud after investigation.
realistic-prod-0026,2026-03-31T23:43:58.064806+00:00,71,TRANSFER,91691.75,91691.75,0.0,0.0,0.0,0,[email],1,fraud,0.9702231138883848,0.5,random_forest,reported_fraud,1,Customer confirmed this transaction as fraud after investigation.
realistic-prod-0027,2026-04-01T05:43:58.064806+00:00,16,CASH_OUT,220471.15,80587.46,0.0,1169482.76,1389953.91,0,[email],0,not_fraud,0.1288344144838054,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0028,2026-04-01T11:43:58.064806+00:00,274,CASH_OUT,17176.37,0.0,0.0,32352.09,49528.46,0,[email],0,not_fraud,0.0483383906533601,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0029,2026-04-01T17:43:58.064806+00:00,133,PAYMENT,23765.12,199307.0,175541.88,0.0,0.0,0,[email],0,not_fraud,0.0046758426051336,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0030,2026-04-01T23:43:58.064806+00:00,311,PAYMENT,2153.25,25271.0,23117.75,0.0,0.0,0,[email],0,not_fraud,0.0072051870393547,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0031,2026-04-02T05:43:58.064806+00:00,136,CASH_IN,69968.35,1536.0,71504.35,192563.91,122595.56,0,[email],0,not_fraud,0.0,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0032,2026-04-02T11:43:58.064806+00:00,158,CASH_IN,110391.45,7729884.92,7840276.37,258694.42,148302.97,0,[email],0,not_fraud,0.0007771020368761,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0033,2026-04-02T17:43:58.064806+00:00,181,TRANSFER,84789.9,315113.0,230323.1,259159.78,517499.55,0,[email],0,not_fraud,0.0490672811622215,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0034,2026-04-02T23:43:58.064806+00:00,184,CASH_OUT,36996.87,0.0,0.0,3126464.73,3036111.14,0,[email],0,not_fraud,0.0296287439107287,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0035,2026-04-03T05:43:58.064806+00:00,322,CASH_OUT,87212.44,11178.0,0.0,719920.29,807132.73,0,[email],0,not_fraud,0.0421058364150205,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0036,2026-04-03T11:43:58.064806+00:00,681,PAYMENT,1924.25,23003.89,21079.65,0.0,0.0,0,[email],0,not_fraud,0.0213044924310262,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0037,2026-04-03T17:43:58.064806+00:00,234,CASH_OUT,450489.27,450489.27,0.0,122047.64,572536.91,0,[email],1,fraud,0.558138654442624,0.5,random_forest,reported_fraud,1,Customer confirmed this transaction as fraud after investigation.
realistic-prod-0038,2026-04-03T23:43:58.064806+00:00,304,CASH_OUT,337363.46,33184.0,0.0,20334.96,357698.42,0,[email],0,not_fraud,0.0851051537549971,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0039,2026-04-04T05:43:58.064806+00:00,258,PAYMENT,30415.22,337176.58,306761.36,0.0,0.0,0,[email],0,not_fraud,0.0046758426051336,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0040,2026-04-04T11:43:58.064806+00:00,141,CASH_IN,264713.78,431.0,265144.78,1378292.83,1113579.05,0,[email],0,not_fraud,0.0,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0041,2026-04-04T17:43:58.064806+00:00,354,CASH_IN,436110.86,2067739.47,2503850.33,8781246.01,8345135.15,0,[email],0,not_fraud,0.0097393689986282,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0042,2026-04-04T23:43:58.064806+00:00,163,CASH_OUT,143052.36,3124.13,0.0,407398.15,550450.5,0,[email],0,not_fraud,0.0063922773855566,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0043,2026-04-05T05:43:58.064806+00:00,485,TRANSFER,471906.6,471906.6,0.0,0.0,0.0,0,[email],1,fraud,0.9606446282427772,0.5,random_forest,reported_fraud,1,Customer confirmed this transaction as fraud after investigation.
realistic-prod-0044,2026-04-05T11:43:58.064806+00:00,332,CASH_OUT,847.89,0.0,0.0,1864839.89,1865687.78,0,[email],0,not_fraud,0.020330288183747,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0045,2026-04-05T17:43:58.064806+00:00,300,CASH_OUT,285423.33,0.0,0.0,619462.89,904886.22,0,[email],0,not_fraud,0.0024114533064256,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0046,2026-04-05T23:43:58.064806+00:00,328,PAYMENT,48631.8,0.0,0.0,0.0,0.0,0,[email],0,not_fraud,0.0073007952991947,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0047,2026-04-06T05:43:58.064806+00:00,183,CASH_IN,297098.59,20795470.64,21092569.23,1759079.63,1461981.04,0,[email],0,not_fraud,0.0007771020368761,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0048,2026-04-06T11:43:58.064806+00:00,36,CASH_OUT,240143.79,0.0,0.0,640975.19,881118.98,0,[email],0,not_fraud,0.0024114533064256,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0049,2026-04-06T17:43:58.064806+00:00,206,CASH_OUT,209060.66,0.0,0.0,965110.98,1174171.64,0,[email],0,not_fraud,0.0107742496983584,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0050,2026-04-06T23:43:58.064806+00:00,164,TRANSFER,177680.54,177680.54,0.0,0.0,0.0,0,[email],1,fraud,0.9311841681007782,0.5,random_forest,reported_fraud,1,Customer confirmed this transaction as fraud after investigation.
realistic-prod-0051,2026-04-07T05:43:58.064806+00:00,229,CASH_OUT,185125.01,0.0,0.0,1460005.2,1645130.21,0,[email],0,not_fraud,0.0064207470871572,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0052,2026-04-07T11:43:58.064806+00:00,237,DEBIT,381.43,51194.0,50812.57,2339378.99,2339760.42,0,[email],0,not_fraud,0.0653812657238452,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0053,2026-04-07T17:43:58.064806+00:00,226,CASH_OUT,29174.8,29174.8,0.0,4093.57,33268.36,0,[email],0,not_fraud,0.2992685760559555,0.5,random_forest,reported_fraud,1,Missed fraud scenario recovered by customer feedback.
realistic-prod-0054,2026-04-07T23:43:58.064806+00:00,157,PAYMENT,9244.05,59371.7,50127.65,0.0,0.0,0,[email],0,not_fraud,0.0046758426051336,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0055,2026-04-08T05:43:58.064806+00:00,370,CASH_OUT,28342.12,0.0,0.0,933489.9,961832.01,0,[email],0,not_fraud,0.0024114533064256,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0056,2026-04-08T11:43:58.064806+00:00,38,TRANSFER,365955.43,879384.0,513428.57,704476.39,1070431.82,0,[email],0,not_fraud,0.1030818728897994,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0057,2026-04-08T17:43:58.064806+00:00,8,CASH_OUT,176383.26,0.0,0.0,698852.41,0.0,0,[email],0,not_fraud,0.1517240751676074,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0058,2026-04-08T23:43:58.064806+00:00,301,CASH_OUT,250331.7,33858.0,0.0,325306.15,575637.85,0,[email],0,not_fraud,0.0652184004837291,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0059,2026-04-09T05:43:58.064806+00:00,382,PAYMENT,19344.74,347816.0,328471.26,0.0,0.0,0,[email],0,not_fraud,0.0046758426051336,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0060,2026-04-09T11:43:58.064806+00:00,188,CASH_OUT,161999.77,20939.0,0.0,14979.59,176979.37,0,[email],0,not_fraud,0.0273620871118799,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0061,2026-04-09T17:43:58.064806+00:00,250,CASH_OUT,2450.2,0.0,0.0,194780.34,197230.54,0,[email],0,not_fraud,0.026566830363612,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0062,2026-04-09T23:43:58.064806+00:00,38,PAYMENT,25586.65,39875.0,14288.35,0.0,0.0,0,[email],0,not_fraud,0.0,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0063,2026-04-10T05:43:58.064806+00:00,201,PAYMENT,706.58,468009.07,467302.49,0.0,0.0,0,[email],0,not_fraud,0.0046758426051336,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0064,2026-04-10T11:43:58.064806+00:00,18,CASH_IN,284748.21,827.0,285575.21,180410.57,0.0,0,[email],0,not_fraud,0.0050399831649831,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0065,2026-04-10T17:43:58.064806+00:00,185,CASH_IN,86050.52,6004308.31,6090358.82,169666.56,83616.04,0,[email],0,not_fraud,0.0058276070873811,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0066,2026-04-10T23:43:58.064806+00:00,13,CASH_OUT,121683.72,0.0,0.0,3737854.6,3859538.32,0,[email],0,not_fraud,0.0167368537546242,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0067,2026-04-11T05:43:58.064806+00:00,358,PAYMENT,7961.36,52005.0,44043.64,0.0,0.0,0,[email],0,not_fraud,0.0016496314837991,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0068,2026-04-11T11:43:58.064806+00:00,185,CASH_OUT,185708.91,15861.0,0.0,437798.92,623507.83,0,[email],0,not_fraud,0.0063922773855566,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0069,2026-04-11T17:43:58.064806+00:00,160,TRANSFER,28338.39,0.0,0.0,1400184.13,1428522.52,0,[email],0,not_fraud,0.018461186927557,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0070,2026-04-11T23:43:58.064806+00:00,393,PAYMENT,4301.41,20412.0,16110.59,0.0,0.0,0,[email],0,not_fraud,0.0055555555555555,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0071,2026-04-12T05:43:58.064806+00:00,33,CASH_OUT,79328.68,21372.0,0.0,1141500.9,1230722.38,0,[email],0,not_fraud,0.0482761037299713,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0072,2026-04-12T11:43:58.064806+00:00,277,CASH_OUT,34121.96,24444.0,0.0,3595865.88,3629987.84,0,[email],0,not_fraud,0.2300825050701763,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0073,2026-04-12T17:43:58.064806+00:00,307,PAYMENT,6633.82,15457.0,8823.18,0.0,0.0,0,[email],0,not_fraud,0.0072051870393547,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0074,2026-04-12T23:43:58.064806+00:00,501,CASH_OUT,73328.47,73328.47,0.0,121670.8,194999.27,0,[email],0,not_fraud,0.3791964479423303,0.5,random_forest,reported_fraud,1,Missed fraud scenario recovered by customer feedback.
realistic-prod-0075,2026-04-13T05:43:58.064806+00:00,371,CASH_IN,41241.38,6680095.21,6721336.59,260140.37,218898.99,0,[email],0,not_fraud,0.0007771020368761,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0076,2026-04-13T11:43:58.064806+00:00,42,PAYMENT,18951.13,32481.09,13529.97,0.0,0.0,0,[email],0,not_fraud,0.0,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0077,2026-04-13T17:43:58.064806+00:00,304,CASH_OUT,490006.42,0.0,0.0,1637856.98,2127863.4,0,[email],0,not_fraud,0.0040092937807316,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0078,2026-04-13T23:43:58.064806+00:00,33,TRANSFER,3295227.84,3295227.84,0.0,0.0,0.0,0,[email],1,fraud,0.962909444017504,0.5,random_forest,reported_fraud,1,Customer confirmed this transaction as fraud after investigation.
realistic-prod-0079,2026-04-14T05:43:58.064806+00:00,250,CASH_OUT,265528.27,0.0,0.0,495955.68,761483.95,0,[email],0,not_fraud,0.0024114533064256,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0080,2026-04-14T11:43:58.064806+00:00,12,PAYMENT,10431.84,22056.0,11624.16,0.0,0.0,0,[email],0,not_fraud,0.0046740288675772,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0081,2026-04-14T17:43:58.064806+00:00,301,CASH_OUT,7208.14,55163.0,47954.86,590356.63,597564.77,0,[email],0,not_fraud,0.0846844651302842,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0082,2026-04-14T23:43:58.064806+00:00,155,CASH_IN,184953.86,150.0,185103.86,151281.83,0.0,0,[email],0,not_fraud,0.0,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0083,2026-04-15T05:43:58.064806+00:00,11,CASH_OUT,257192.65,0.0,0.0,10539910.6,10797103.26,0,[email],0,not_fraud,0.0121248760923866,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0084,2026-04-15T11:43:58.064806+00:00,401,CASH_OUT,161563.87,0.0,0.0,537350.15,698914.02,0,[email],0,not_fraud,0.0024114533064256,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0085,2026-04-15T17:43:58.064806+00:00,436,TRANSFER,842554.02,842554.02,0.0,0.0,0.0,0,[email],1,fraud,0.9891837574397758,0.5,random_forest,reported_fraud,1,Customer confirmed this transaction as fraud after investigation.
realistic-prod-0086,2026-04-15T23:43:58.064806+00:00,273,TRANSFER,143964.68,41069.0,0.0,3864972.71,4008937.39,0,[email],0,not_fraud,0.0906015146026468,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0087,2026-04-16T05:43:58.064806+00:00,42,CASH_IN,207352.15,2547301.66,2754653.8,584104.9,376752.75,0,[email],0,not_fraud,0.0,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0088,2026-04-16T11:43:58.064806+00:00,642,PAYMENT,16822.98,0.0,0.0,0.0,0.0,0,[email],0,not_fraud,0.0145974065707134,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
realistic-prod-0089,2026-04-16T17:43:58.064806+00:00,203,CASH_OUT,181405.54,0.0,0.0,8568950.83,8750356.37,0,[email],0,not_fraud,0.0067445628932814,0.5,random_forest,confirmed_legit,0,Customer confirmed this transaction as legitimate.
